pred,true
1.6669921875,4.563110828399658
1.7431640625,4.563110828399658
1.2568359375,0.0
1.52734375,5.11290979385376
1.548828125,4.015739917755127
1.373046875,5.7389607429504395
1.470703125,4.710362434387207
1.5634765625,4.547891139984131
1.1298828125,4.561861991882324
1.6279296875,4.400356769561768
1.6865234375,4.827621936798096
1.53125,4.899946689605713
1.4931640625,2.4343795776367188
1.384765625,3.5830798149108887
1.69140625,5.122088432312012
1.3056640625,0.0
1.3994140625,0.0
1.474609375,5.550177574157715
1.4853515625,5.550177574157715
1.5888671875,4.465385437011719
1.408203125,6.539179801940918
1.646484375,6.791255950927734
1.517578125,6.791255950927734
1.421875,4.883763790130615
1.5869140625,5.687191486358643
1.685546875,2.814903497695923
1.2666015625,2.36191725730896
1.5322265625,3.2966456413269043
1.5615234375,3.2966456413269043
1.408203125,2.9655022621154785
1.5927734375,0.0
1.4189453125,5.332128524780273
1.6533203125,4.417828559875488
1.5859375,4.117079257965088
1.5322265625,3.7312164306640625
1.5009765625,4.337753772735596
1.5830078125,3.229581356048584
1.3837890625,6.212033748626709
1.4794921875,0.0
1.142578125,0.0
1.5859375,2.6740357875823975
1.537109375,3.909872055053711
1.3369140625,3.0784804821014404
1.3974609375,4.393416881561279
1.20703125,1.7984204292297363
1.1259765625,7.002779960632324
1.4794921875,2.409412384033203
1.576171875,2.5995192527770996
1.5595703125,0.0
1.4990234375,0.0
1.642578125,4.492853164672852
1.734375,4.837360382080078
1.55078125,4.181405544281006
1.6474609375,0.0
1.498046875,1.82432222366333
1.5283203125,4.042757511138916
1.6005859375,4.475045680999756
1.3984375,3.899627208709717
1.5078125,3.899627208709717
1.482421875,0.0
1.490234375,5.058431148529053
1.205078125,4.706201553344727
1.2998046875,2.368143081665039
1.3994140625,5.8528032302856445
1.5986328125,6.026898384094238
1.63671875,6.043169021606445
1.6181640625,2.0538878440856934
1.5791015625,4.883081436157227
1.7041015625,4.883081436157227
1.5439453125,7.605553150177002
1.744140625,2.497511863708496
1.302734375,2.266122341156006
